Date,Salinity R,Tmean_R
7/22/2020,11,30
7/23/2020,14,29.5
7/24/2020,16,28.6
7/25/2020,14,28.1
7/26/2020,7.5,27.7
7/27/2020,4.4,27.5
7/28/2020,3.4,27.5
7/29/2020,2,28
7/30/2020,2,29
7/31/2020,2.1,29.6
8/1/2020,1.9,29.7
8/2/2020,2,29.9
8/3/2020,2.1,30
8/4/2020,2,30.3
8/5/2020,2.1,30.3
8/6/2020,2.2,30.4
8/7/2020,2.4,30.5
8/8/2020,2.4,30.7
8/9/2020,2.1,31.2
8/10/2020,1.9,31.5
8/11/2020,1.8,31.9
8/12/2020,3.2,31.1
8/13/2020,4.6,30.8
8/14/2020,5.9,30.8
8/15/2020,4.1,31
8/16/2020,4.2,30.7
8/17/2020,5.3,30.5
8/18/2020,6.8,30.6
8/19/2020,7.6,30.6
8/20/2020,9.8,29.8
8/21/2020,9.7,29.2
8/22/2020,8,29.2
8/23/2020,11,29.3
8/24/2020,15,28.4
8/25/2020,16,28.7
8/26/2020,16,28.7
8/27/2020,15,28.2
8/28/2020,7.5,28.2
8/29/2020,5.8,28.8
8/30/2020,3.6,28.9
8/31/2020,2.8,28.9
9/1/2020,2.7,29.3
9/2/2020,2.5,29.7
9/3/2020,2.5,29.8
9/4/2020,2.6,29.9
9/5/2020,2.7,30
9/6/2020,3.9,30.5
9/7/2020,4.5,30.1
9/8/2020,5.3,29.6
9/9/2020,6.3,29.4
9/10/2020,6.8,29.5
9/11/2020,6.2,29.5
9/12/2020,6.4,29
9/13/2020,7.8,28.8
9/14/2020,10,28.6
9/15/2020,14,27.5
9/16/2020,11,26.9
9/17/2020,6.3,26.7
9/18/2020,5.3,26.7
9/19/2020,7.5,25.9
9/20/2020,12,24
9/21/2020,16,22.8
9/22/2020,15,22.4
9/23/2020,13,22.9
9/24/2020,6.8,23.5
9/25/2020,4.6,23.9
9/26/2020,4.5,24.3
9/27/2020,3.9,24.7
9/28/2020,4.3,25.4
9/29/2020,3.9,24.3
9/30/2020,4,23.8
10/1/2020,4.2,23.8
10/2/2020,4.9,23.6
10/3/2020,6.2,23.2
10/4/2020,5.7,22.9
10/5/2020,6.1,22.9
10/6/2020,6.5,22.7
10/7/2020,6.6,23.3
10/8/2020,7.1,23.8
10/9/2020,9.2,24.4
10/10/2020,11,24.9
10/11/2020,7.4,25.2
10/12/2020,5.9,25.7
10/13/2020,5.2,25.7
10/14/2020,5.4,25.5
10/15/2020,5.4,25.7
10/16/2020,5.3,25.1
10/17/2020,6.8,23.1
10/18/2020,7.4,22.6
10/19/2020,7.3,23.2
10/20/2020,7.5,23.8
10/21/2020,8.6,24.2
10/22/2020,10,24.6
10/23/2020,11,24.8
10/24/2020,9.5,25
10/25/2020,7.1,24.4
10/26/2020,7.2,24.2
10/27/2020,7.9,24.1
10/28/2020,10,24.2
10/29/2020,8.9,23.4
10/30/2020,5,20.9
10/31/2020,5.1,20.3
11/1/2020,4.8,20.1
11/2/2020,4.6,19.5
11/3/2020,4.7,18.7
11/4/2020,4.6,18.6
11/5/2020,4.7,18.4
11/6/2020,5.6,18.5
11/7/2020,6.6,18.8
11/8/2020,8.3,19.4
11/9/2020,9.3,20
11/10/2020,8.7,20.7
11/11/2020,8.1,21.2
11/12/2020,6.7,21.4
11/13/2020,5.4,21.1
11/14/2020,5.3,21
11/15/2020,5.9,21.6
11/16/2020,5.5,20.7
11/17/2020,5.5,19.4
11/18/2020,5.8,18.5
11/19/2020,6.5,17.8
11/20/2020,7.1,17.9
11/21/2020,6.2,18.5
11/22/2020,5.8,18.8
11/23/2020,5.2,18.7
11/24/2020,5.9,18.2
11/25/2020,6.4,18.5
11/26/2020,5.2,19.2
11/27/2020,5.4,19.5
11/28/2020,5.2,19.5
11/29/2020,6,19.2
11/30/2020,4,17
12/1/2020,3.8,15.6
12/2/2020,3.7,15
12/3/2020,4.9,14.7
12/4/2020,5,14.9
12/5/2020,4.6,14.4
12/6/2020,4.3,14
12/7/2020,4.1,13.5
12/8/2020,4,13.4
12/9/2020,3.9,13.3
12/10/2020,3.7,13.5
12/11/2020,4.1,14.4
12/12/2020,6.3,15.2
12/13/2020,7,15.4
12/14/2020,6.3,15.1
12/15/2020,6.1,14.4
12/16/2020,7.1,13.7
12/17/2020,5.6,12.8
12/18/2020,5.8,12.2
12/19/2020,6.5,11.9
12/20/2020,7.4,12.4
12/21/2020,5.5,12.7
12/22/2020,4.2,12.5
12/23/2020,4.7,13.1
12/24/2020,5.1,12.8
12/25/2020,3.7,11.2
12/26/2020,3.5,10.7
12/27/2020,3.5,10.7
12/28/2020,4.2,11.3
12/29/2020,4.6,11.9
12/30/2020,5.9,12.8
12/31/2020,7.2,13.8
